,Player,PTS,AST,ORB,DRB,TRB,FG,FG%
119,Brad Miller,4330.0,1279.0,677.0,2135.0,2812.0,1536.0,3.553
120,Bradley Beal,5728.0,1003.0,248.0,904.0,1152.0,2122.0,2.1870000000000003
121,Brandan Wright,3522.0,239.0,712.0,1163.0,1875.0,1505.0,8.326
122,Branden Dawson,5.0,0.0,2.0,2.0,4.0,2.0,0.4
123,Brandon Bass,6507.0,605.0,1121.0,2259.0,3380.0,2530.0,5.441
124,Brandon Davies,428.0,88.0,114.0,161.0,275.0,164.0,1.568
125,Brandon Ingram,740.0,166.0,60.0,257.0,317.0,276.0,0.402
126,Brandon Jennings,8637.0,3672.0,369.0,1551.0,1920.0,3027.0,4.470000000000001
127,Brandon Knight,6890.0,1959.0,250.0,1271.0,1521.0,2467.0,3.271000000000001
128,Brandon Roy,6136.0,1517.0,347.0,1041.0,1388.0,2224.0,2.577
129,Brandon Rush,3250.0,468.0,187.0,1226.0,1413.0,1220.0,3.773
130,Brendan Haywood,3677.0,281.0,1436.0,2110.0,3546.0,1443.0,5.242999999999999
131,Brent Barry,1064.0,270.0,46.0,263.0,309.0,349.0,1.363
132,Brevin Knight,926.0,814.0,42.0,303.0,345.0,356.0,1.172
133,Brian Cardinal,677.0,209.0,99.0,320.0,419.0,221.0,2.294
134,Brian Cook,1450.0,165.0,171.0,557.0,728.0,558.0,4.153
135,Brian Roberts,2264.0,775.0,64.0,399.0,463.0,827.0,2.9539999999999997
136,Brian Scalabrine,570.0,165.0,71.0,240.0,311.0,207.0,2.467
137,Brian Skinner,753.0,100.0,250.0,603.0,853.0,318.0,1.8040000000000003
138,Briante Weber,186.0,84.0,32.0,70.0,102.0,78.0,2.9100000000000006
139,Brice Johnson,4.0,1.0,1.0,2.0,3.0,2.0,0.28600000000000003
140,Brook Lopez,10444.0,867.0,1486.0,2519.0,4005.0,4044.0,4.598
141,Bruce Bowen,1207.0,248.0,72.0,530.0,602.0,442.0,1.234
142,Bruno Caboclo,27.0,5.0,7.0,7.0,14.0,11.0,0.7909999999999999
143,Bryce Cotton,96.0,21.0,3.0,15.0,18.0,37.0,2.0700000000000003
144,Bryce Dejean-Jones,79.0,15.0,8.0,40.0,48.0,28.0,0.406
145,Bryn Forbes,94.0,23.0,2.0,21.0,23.0,36.0,0.364
146,Buddy Hield,1732.0,242.0,70.0,468.0,538.0,654.0,1.298
147,Byron Mullens,1587.0,167.0,224.0,658.0,882.0,630.0,2.812
148,C.J. McCollum,4128.0,717.0,128.0,561.0,689.0,1566.0,1.78
149,C.J. Miles,6927.0,795.0,310.0,1404.0,1714.0,2497.0,4.591
150,C.J. Watson,4344.0,1485.0,218.0,938.0,1156.0,1516.0,4.109
151,C.J. Wilcox,132.0,30.0,6.0,25.0,31.0,50.0,1.073
152,Calvin Booth,125.0,26.0,43.0,98.0,141.0,50.0,1.803
153,Cameron Bairstow,44.0,7.0,10.0,26.0,36.0,16.0,0.539
154,Cameron Payne,603.0,218.0,15.0,166.0,181.0,242.0,1.406
155,Caris LeVert,468.0,110.0,23.0,165.0,188.0,171.0,0.45
156,Carl Landry,7787.0,484.0,1347.0,2001.0,3348.0,2930.0,6.945
157,Carldell Johnson,27.0,22.0,1.0,8.0,9.0,11.0,0.314
158,Carlos Arroyo,2041.0,896.0,107.0,476.0,583.0,778.0,2.5629999999999997
159,Carlos Boozer,10558.0,1442.0,1391.0,4593.0,5984.0,4465.0,4.6339999999999995
160,Carlos Delfino,3752.0,805.0,246.0,1401.0,1647.0,1339.0,2.417
161,Carmelo Anthony,20721.0,2641.0,1414.0,4260.0,5674.0,7390.0,5.879
162,Caron Butler,9886.0,1574.0,741.0,2697.0,3438.0,3655.0,5.974
163,Carrick Felix,19.0,4.0,1.0,5.0,6.0,7.0,0.5
164,Cartier Martin,1699.0,170.0,126.0,515.0,641.0,591.0,4.424
165,Casey Jacobsen,107.0,20.0,12.0,53.0,65.0,39.0,0.33899999999999997
166,Casper Ware,48.0,10.0,0.0,9.0,9.0,18.0,0.429
167,Cedric Bozeman,26.0,9.0,3.0,20.0,23.0,11.0,0.282
168,Cedric Jackson,40.0,28.0,4.0,12.0,16.0,12.0,0.9500000000000001
169,Cedric Simmons,200.0,16.0,66.0,109.0,175.0,85.0,2.25
170,Chandler Parsons,5086.0,1086.0,337.0,1468.0,1805.0,1948.0,2.702
171,Channing Frye,7016.0,824.0,648.0,3027.0,3675.0,2631.0,5.239
172,Charles Jenkins,519.0,258.0,24.0,108.0,132.0,228.0,1.642
173,Charlie Bell,2702.0,725.0,157.0,532.0,689.0,1009.0,1.892
174,Charlie Villanueva,5755.0,461.0,614.0,1884.0,2498.0,2217.0,4.171
175,Chase Budinger,3469.0,537.0,281.0,1109.0,1390.0,1292.0,3.9130000000000003
176,Chasson Randle,274.0,68.0,12.0,52.0,64.0,80.0,1.259
177,Chauncey Billups,9713.0,3397.0,214.0,1431.0,1645.0,2801.0,4.8020000000000005
178,Cheick Diallo,87.0,4.0,23.0,50.0,73.0,36.0,0.474
179,Cheikh Samb,37.0,2.0,23.0,32.0,55.0,15.0,1.3419999999999999
180,Chinanu Onuaku,14.0,3.0,2.0,8.0,10.0,5.0,0.7140000000000001
181,Chris Andersen,2566.0,198.0,778.0,1600.0,2378.0,898.0,6.231000000000001
182,Chris Babb,22.0,3.0,4.0,13.0,17.0,8.0,0.267
183,Chris Bosh,13395.0,1383.0,1338.0,4332.0,5670.0,4860.0,4.9559999999999995
184,Chris Copeland,998.0,107.0,65.0,207.0,272.0,366.0,1.643
185,Chris Douglas-Roberts,1571.0,254.0,83.0,389.0,472.0,574.0,2.369
186,Chris Duhon,2812.0,1919.0,149.0,782.0,931.0,966.0,2.77
187,Chris Hunter,270.0,37.0,56.0,111.0,167.0,109.0,0.502
188,Chris Johnson,1109.0,126.0,153.0,401.0,554.0,398.0,6.4030000000000005
189,Chris Kaman,6205.0,684.0,1039.0,2909.0,3948.0,2617.0,4.865
190,Chris McCray,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Chris McCullough,184.0,13.0,43.0,63.0,106.0,76.0,1.42
192,Chris Mihm,118.0,23.0,43.0,68.0,111.0,47.0,0.712
193,Chris Paul,14352.0,7640.0,508.0,2776.0,3284.0,5086.0,5.233
194,Chris Quinn,1092.0,455.0,30.0,236.0,266.0,381.0,2.168
195,Chris Richard,135.0,25.0,71.0,123.0,194.0,56.0,0.988
196,Chris Singleton,612.0,92.0,112.0,360.0,472.0,233.0,1.127
197,Chris Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Chris Webber,1403.0,394.0,250.0,656.0,906.0,593.0,1.8119999999999998
199,Chris Wilcox,3815.0,340.0,728.0,1578.0,2306.0,1559.0,4.987
200,Chris Wright,120.0,9.0,29.0,36.0,65.0,45.0,1.6110000000000002
201,Christian Eyenga,337.0,45.0,35.0,116.0,151.0,142.0,1.323
202,Christian Wood,96.0,5.0,27.0,40.0,67.0,34.0,0.937
203,Chuck Hayes,2395.0,802.0,1121.0,2153.0,3274.0,1044.0,5.619000000000001
204,Chucky Atkins,1458.0,602.0,36.0,211.0,247.0,477.0,2.066
205,Cleanthony Early,241.0,42.0,26.0,97.0,123.0,88.0,0.655
206,Cliff Alexander,10.0,0.0,2.0,4.0,6.0,5.0,0.5
207,Clifford Robinson,203.0,51.0,31.0,91.0,122.0,81.0,0.37200000000000005
208,Clint Capela,1392.0,113.0,382.0,674.0,1056.0,607.0,1.708
209,Coby Karl,86.0,39.0,11.0,39.0,50.0,31.0,1.0339999999999998
210,Cody Zeller,2239.0,362.0,488.0,1087.0,1575.0,828.0,1.987
211,Cole Aldrich,1138.0,189.0,361.0,875.0,1236.0,474.0,4.848
212,Corey Brewer,8401.0,1503.0,711.0,1976.0,2687.0,3170.0,6.756
213,Corey Maggette,6530.0,803.0,379.0,1503.0,1882.0,1993.0,3.07
214,Corliss Williamson,620.0,39.0,63.0,158.0,221.0,236.0,0.51
215,Cory Higgins,164.0,41.0,8.0,30.0,38.0,58.0,0.641
216,Cory Jefferson,205.0,16.0,53.0,108.0,161.0,84.0,0.858
217,Cory Joseph,2479.0,904.0,183.0,638.0,821.0,962.0,2.648
218,Coty Clarke,6.0,0.0,0.0,1.0,1.0,2.0,0.5
219,Courtney Fortson,70.0,20.0,12.0,18.0,30.0,22.0,1.061
220,Courtney Lee,8131.0,1375.0,376.0,1834.0,2210.0,3110.0,5.931000000000001
221,Courtney Sims,12.0,1.0,5.0,5.0,10.0,6.0,1.0
222,Craig Brackins,30.0,9.0,7.0,12.0,19.0,13.0,0.523
223,Craig Smith,3080.0,322.0,543.0,1024.0,1567.0,1221.0,3.2819999999999996
224,Cristiano Felicio,421.0,66.0,154.0,259.0,413.0,168.0,1.133
225,Cuttino Mobley,2212.0,412.0,111.0,460.0,571.0,828.0,1.3050000000000002
226,D'Angelo Russell,2038.0,569.0,78.0,418.0,496.0,743.0,0.815
227,D.J. Augustin,8388.0,3355.0,211.0,1333.0,1544.0,2723.0,5.889
228,D.J. Kennedy,12.0,3.0,1.0,6.0,7.0,5.0,0.41700000000000004
229,D.J. Stephens,7.0,0.0,1.0,4.0,5.0,3.0,0.429
230,D.J. Strawberry,73.0,30.0,9.0,19.0,28.0,29.0,0.315
231,D.J. White,1078.0,99.0,160.0,435.0,595.0,459.0,3.6399999999999997
232,DaJuan Summers,278.0,29.0,24.0,58.0,82.0,103.0,1.441
233,Daequan Cook,2251.0,262.0,82.0,682.0,764.0,809.0,2.819
234,Dahntay Jones,3065.0,505.0,238.0,749.0,987.0,1078.0,4.912000000000001
235,Dajuan Wagner,4.0,1.0,0.0,0.0,0.0,1.0,1.0
236,Dale Davis,83.0,12.0,59.0,78.0,137.0,33.0,0.446
237,Damian Jones,19.0,0.0,9.0,14.0,23.0,8.0,0.5
238,Damian Lillard,8880.0,2446.0,217.0,1376.0,1593.0,2975.0,2.15
239,Damien Inglis,36.0,10.0,2.0,29.0,31.0,13.0,0.35100000000000003
240,Damien Wilkins,2852.0,654.0,328.0,760.0,1088.0,1065.0,2.99
241,Damion James,150.0,26.0,25.0,106.0,131.0,61.0,1.04
242,Damir Markota,51.0,6.0,11.0,20.0,31.0,19.0,0.365
243,Damjan Rudez,480.0,84.0,18.0,74.0,92.0,175.0,1.207
244,Damon Jones,863.0,227.0,14.0,130.0,144.0,299.0,1.1260000000000001
245,Damon Stoudamire,1101.0,629.0,71.0,304.0,375.0,411.0,1.445
246,Dan Dickau,518.0,242.0,20.0,120.0,140.0,178.0,0.7769999999999999
247,Dan Gadzuric,1014.0,119.0,437.0,575.0,1012.0,436.0,3.062
248,Daniel Ewing,179.0,90.0,9.0,64.0,73.0,65.0,0.40399999999999997
249,Daniel Gibson,3115.0,775.0,142.0,650.0,792.0,1065.0,2.804
250,Daniel Ochefu,24.0,3.0,5.0,17.0,22.0,12.0,0.444
251,Daniel Orton,143.0,24.0,48.0,78.0,126.0,50.0,1.4760000000000002
252,Danilo Gallinari,8023.0,1003.0,411.0,2046.0,2457.0,2385.0,4.202000000000001
253,Danny Fortson,40.0,1.0,13.0,30.0,43.0,15.0,0.5
254,Danny Granger,9606.0,1048.0,574.0,2063.0,2637.0,3227.0,4.474
255,Danny Green,4155.0,761.0,259.0,1344.0,1603.0,1467.0,3.397
256,Dante Cunningham,4004.0,450.0,774.0,1693.0,2467.0,1751.0,4.739
257,Dante Exum,805.0,310.0,57.0,206.0,263.0,300.0,0.776
258,Danuel House,0.0,0.0,0.0,1.0,1.0,0.0,0.0
259,Darington Hobson,4.0,6.0,0.0,3.0,3.0,2.0,0.154
260,Dario Saric,1040.0,182.0,112.0,401.0,513.0,381.0,0.41100000000000003
261,Darius Johnson-Odom,0.0,2.0,1.0,5.0,6.0,0.0,0.0
262,Darius Miles,120.0,17.0,19.0,38.0,57.0,48.0,0.485
263,Darius Miller,320.0,89.0,17.0,114.0,131.0,118.0,0.99
264,Darius Morris,537.0,233.0,47.0,105.0,152.0,205.0,2.679
265,Darius Songaila,1902.0,339.0,261.0,613.0,874.0,823.0,2.475
266,Darius Washington,53.0,15.0,4.0,16.0,20.0,21.0,0.43799999999999994
267,Darko Milicic,2647.0,397.0,617.0,1268.0,1885.0,1135.0,3.7829999999999995
268,Darnell Jackson,331.0,30.0,99.0,126.0,225.0,132.0,1.737
269,Darrell Armstrong,580.0,264.0,51.0,151.0,202.0,196.0,0.778
270,Darrell Arthur,3228.0,400.0,544.0,1209.0,1753.0,1359.0,3.511
271,Darren Collison,7149.0,2716.0,259.0,1217.0,1476.0,2646.0,3.747
272,Darrick Martin,121.0,64.0,5.0,14.0,19.0,43.0,0.5840000000000001
273,Darrun Hilliard,279.0,60.0,7.0,71.0,78.0,99.0,0.77
274,Darryl Watkins,35.0,3.0,13.0,26.0,39.0,12.0,0.833
275,David Andersen,635.0,70.0,94.0,282.0,376.0,259.0,1.8299999999999998
276,David Harrison,300.0,20.0,52.0,108.0,160.0,120.0,1.046
277,David Lee,11314.0,1866.0,2141.0,5180.0,7321.0,4628.0,7.019
278,David Noel,184.0,65.0,42.0,81.0,123.0,65.0,0.36700000000000005
279,David Nwaba,120.0,14.0,16.0,46.0,62.0,47.0,0.58
280,David Stockton,8.0,9.0,0.0,2.0,2.0,2.0,0.33299999999999996
281,David Wear,0.0,1.0,2.0,0.0,2.0,0.0,0.0
282,David Wesley,73.0,37.0,3.0,32.0,35.0,22.0,0.293
283,David West,11818.0,1960.0,1395.0,3983.0,5378.0,4774.0,5.468
284,Davis Bertans,303.0,46.0,22.0,77.0,99.0,103.0,0.44
285,DeAndre Jordan,6151.0,440.0,2105.0,4712.0,6817.0,2487.0,6.002000000000001
286,DeAndre Liggins,397.0,128.0,60.0,225.0,285.0,144.0,3.196
287,DeAndre' Bembry,101.0,28.0,14.0,45.0,59.0,47.0,0.48
288,DeJuan Blair,2865.0,349.0,810.0,1343.0,2153.0,1242.0,3.517
289,DeMar DeRozan,11456.0,1661.0,455.0,1969.0,2424.0,4071.0,3.587
290,DeMarcus Cousins,12250.0,1800.0,1571.0,4496.0,6067.0,4346.0,4.112
291,DeMarcus Nelson,53.0,13.0,6.0,18.0,24.0,24.0,0.444
292,DeMarre Carroll,3453.0,491.0,500.0,1132.0,1632.0,1276.0,5.164000000000001
293,DeQuan Jones,233.0,16.0,17.0,88.0,105.0,95.0,0.436
294,DeSagana Diop,1081.0,222.0,793.0,1216.0,2009.0,453.0,4.765000000000001
295,DeShawn Stevenson,3135.0,850.0,170.0,868.0,1038.0,1087.0,3.0530000000000004
296,Dee Brown,186.0,155.0,22.0,76.0,98.0,68.0,1.28
297,Dejounte Murray,130.0,48.0,6.0,36.0,42.0,50.0,0.431
298,Delon Wright,253.0,88.0,24.0,61.0,85.0,85.0,0.8720000000000001
299,Delonte West,3694.0,1387.0,173.0,931.0,1104.0,1398.0,3.4889999999999994
300,Demetris Nichols,44.0,4.0,0.0,14.0,14.0,18.0,1.702
301,Demetrius Jackson,10.0,3.0,2.0,2.0,4.0,3.0,0.75
302,Dennis Horner,5.0,0.0,2.0,3.0,5.0,1.0,0.25
303,Dennis Schroder,3244.0,1258.0,101.0,575.0,676.0,1233.0,1.6820000000000002
304,Denzel Valentine,291.0,63.0,11.0,140.0,151.0,102.0,0.354
305,DerMarr Johnson,152.0,18.0,10.0,48.0,58.0,57.0,0.825
306,Derek Anderson,540.0,177.0,38.0,127.0,165.0,173.0,0.8049999999999999
307,Derek Fisher,5244.0,1750.0,158.0,1109.0,1267.0,1816.0,4.5280000000000005
308,Deron Williams,14950.0,7487.0,372.0,2460.0,2832.0,5226.0,6.577999999999999
309,Derrick Brown,1080.0,152.0,208.0,304.0,512.0,428.0,2.7619999999999996
310,Derrick Byars,10.0,1.0,6.0,5.0,11.0,3.0,0.273
311,Derrick Caracter,81.0,7.0,19.0,24.0,43.0,32.0,0.485
312,Derrick Favors,6012.0,549.0,1340.0,2507.0,3847.0,2419.0,4.587000000000001
313,Derrick Jones,168.0,12.0,39.0,40.0,79.0,68.0,0.562
314,Derrick Rose,9155.0,2799.0,424.0,1311.0,1735.0,3562.0,3.501
315,Derrick Williams,4735.0,377.0,441.0,1704.0,2145.0,1642.0,4.297000000000001
316,Desmon Farmer,26.0,11.0,0.0,7.0,7.0,9.0,0.619
317,Desmond Mason,1909.0,284.0,244.0,527.0,771.0,766.0,1.786
318,Devean George,964.0,115.0,131.0,411.0,542.0,363.0,1.564
319,Devin Booker,2774.0,468.0,73.0,363.0,436.0,973.0,0.846
320,Devin Brown,2382.0,508.0,209.0,672.0,881.0,833.0,2.177
321,Devin Ebanks,224.0,24.0,51.0,71.0,122.0,82.0,1.157
322,Devin Harris,10609.0,4121.0,257.0,1770.0,2027.0,3484.0,6.502
323,Devyn Marble,97.0,29.0,11.0,58.0,69.0,35.0,0.6140000000000001
324,Dewayne Dedmon,1052.0,76.0,390.0,882.0,1272.0,427.0,3.152
325,Dexter Pittman,124.0,9.0,45.0,56.0,101.0,53.0,1.9320000000000002
326,Deyonta Davis,58.0,2.0,20.0,40.0,60.0,24.0,0.511
327,Diamond Stone,10.0,0.0,1.0,5.0,6.0,3.0,0.231
328,Diante Garrett,288.0,151.0,16.0,96.0,112.0,117.0,0.708
329,Didier Ilunga-Mbenga,408.0,49.0,135.0,224.0,359.0,181.0,3.069
330,Dijon Thompson,17.0,2.0,3.0,5.0,8.0,6.0,0.4
331,Dikembe Mutombo*,364.0,18.0,244.0,476.0,720.0,133.0,1.4789999999999999
332,Dion Waiters,5378.0,1072.0,190.0,894.0,1084.0,2079.0,2.86
333,Dionte Christmas,71.0,8.0,13.0,25.0,38.0,22.0,0.355
334,Dirk Nowitzki,17003.0,1975.0,677.0,5067.0,5744.0,6137.0,5.226999999999999
